╔════════════════════════════════════════════════════════════════╗
║           LISTADO COMPLETO DE COMANDOS FUNCIONALES v2.0        ║
║                    Bot WhatsApp - 50+ Comandos                 ║
╚════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📌 TODOS LOS COMANDOS DE MENÚ FUNCIONALES
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

DOCUMENTOS Y SERVICIOS LEGALES:
  .actas              - Documentos de actas
  .rfc                - Registro Federal de Contribuyentes
  .documentos         - Documentos generales
  .penales            - Documentos penales
  .pasaporte          - Servicios de pasaporte
  .licencias          - Licencias de conducir
  .imss               - IMSS (Instituto Mexicano del Seguro Social)
  .recetas            - Recetas médicas
  .pape               - Papelería
  .requisitos         - Requisitos para trámites
  .sat                - SAT (Servicio de Administración Tributaria)
  .refacturas         - Refacturas
  .carta              - Cartas
  .buro               - Servicios de crédito (BURO)
  .pruebas            - Pruebas y exámenes
  .infonavit          - INFONAVIT
  .nss                - NSS (Número de Seguro Social)
  .certificados       - Certificados diversos

ENTRETENIMIENTO Y STREAMING:
  .crunchyroll        - Crunchyroll Premium
  .disney             - Disney Plus
  .max                - MAX (HBO Max)
  .primevideo         - Prime Video
  .vix                - VIX+ 
  .paramount          - Paramount+
  .netflix            - Netflix
  .prime              - Amazon Prime
  .spotify            - Spotify
  .apple              - Apple Music

STOCKS Y INVENTARIO:
  .stock2             - Stock de producto 2
  .stock3             - Stock de producto 3
  .stock4             - Stock de producto 4
  .stock5             - Stock de producto 5
  .stock6             - Stock de producto 6
  .stock7             - Stock de producto 7
  .stock8             - Stock de producto 8
  .stock9             - Stock de producto 9
  .stock10            - Stock de producto 10

COMBOS Y PAQUETES:
  .combo              - Combo principal
  .combo1             - Combo 1
  .combos             - Todos los combos
  .combos2            - Combo 2
  .combos3            - Combo 3
  .combos4            - Combo 4
  .combos5            - Combo 5
  .paquete            - Paquete principal
  .paquete2           - Paquete 2
  .paquete3           - Paquete 3
  .paquete4           - Paquete 4
  .paquete5           - Paquete 5

PAGOS Y MÉTODOS:
  .pago               - Método de pago principal
  .pago2              - Método de pago 2
  .diamantes          - Diamantes (in-game)
  .canva              - Canva Premium
  .youtube            - YouTube Premium

INFORMACIÓN Y CONFIGURACIÓN:
  .aviso              - Avisos importantes
  .comandos           - Lista de comandos
  .reglas             - Reglas del grupo
  .servicios          - Servicios disponibles
  .extras             - Extras
  .lotes              - Lotes disponibles
  .reportes           - Reportes

OTROS PRODUCTOS Y SERVICIOS:
  .ado                - ADO (Autobuses)
  .adicionales        - Servicios adicionales
  .alimentos          - Alimentos
  .autobus            - Autobuses
  .boletos            - Boletos de viaje
  .citas              - Citas/Appointments
  .codigos            - Códigos promocionales
  .constancias        - Constancias
  .descuentos         - Descuentos
  .dinamica           - Dinámicas
  .facturas           - Facturas
  .fichareportes      - Ficha de reportes
  .fragmentos         - Fragmentos
  .gamepass           - Game Pass
  .hbo                - HBO
  .justificantes      - Justificantes
  .linkreportes       - Enlaces de reportes
  .linkcodigos        - Enlaces de códigos
  .libros             - Libros
  .lote               - Lotes (singular)
  .metodo             - Método
  .metodos            - Métodos
  .maxeo              - Maximización
  .numerovirtual      - Números virtuales
  .pasesff            - Pases para Free Fire
  .pedrial            - Pedrial
  .peliculas          - Películas
  .promo              - Promociones
  .procesos           - Procesos
  .programas          - Programas
  .promoday           - Promo del día
  .preciosbot         - Precios del bot
  .rebote             - Rebotes
  .recargas           - Recargas
  .reembolsos         - Reembolsos
  .robux              - Robux
  .seguros            - Seguros
  .shein              - SHEIN
  .tanda              - Tandas
  .tramites           - Trámites
  .universidad        - Universidad
